# Known-failing examples for the nightly sweep (test/Examples/run_sweep.sh).
# Generated by --update-baseline; each line is a path under examples/.
# A failure NOT listed here is treated as a regression (fails the lane).
# Out-of-scope dirs (hdl/ mflow/ mflowlink/ stateflow/) are SKIPped, not listed.
# Regenerated: 2026-05-24T16:41:55Z

control/c2d_zoh_demo.m                             # EMIT
control/kalman_tracker.m                           # EMIT
control/lqr_double_integrator.m                    # EMIT
control/tf_basic.m                                 # EMIT
pde/clamped_plate_pressure.m                       # EMIT
pde/poisson_disk.m                                 # EMIT
pde/tuningfork_modal.m                             # EMIT
dsp/fixedpoint_fir_hdl.m                           # EMIT  (primary mode is -emit-systemverilog; fi-array slice doesn't lower in script mode)
# GPU Coder T1-T7 — the validation suite at examples/gpu/ exercises advanced
# patterns (stencil, parfor+GPU, multi-GPU, full benchmark) that are deferred
# per docs/gpu_coder_roadmap.md.  The simpler GPU examples (mandelbrot.m,
# test_gpu_*.m) work; the entries below are the documented carve-outs.
# mandelbrot_gpu.m LINKs against the Metal-host variant which needs Metal SDK
# objects not in the AOT runtime set.  The three `test_gpuarray_*` fixtures
# are function-only files (no top-level statements -> matlabc doesn't
# synthesize a `main()`), so they LINK-fail standalone.  Issue #22 (the
# `single()`/`double()` dispatch gap) is fixed and gated by
# test/Run/single_cast_in_builtin_arg.m; what's left here is the orthogonal
# function-only-needs-main / multi-file-resolution gap.
gpu/benchmark_gpu_backend.m                        # EMIT  (matrix `for n = sizes` iteration, deferred — issue #23)
gpu/mandelbrot_gpu.m                               # LINK  (Metal host-driver, needs Metal SDK objects)
gpu/run_validation_suite.m                         # EMIT  (multi-file resolution: calls test_gpuarray_*.m by name)
gpu/test_gpuarray_arrayfun.m                       # LINK  (function-only, no main entry)
gpu/test_gpuarray_axpy.m                           # LINK  (function-only, no main entry)
gpu/test_gpuarray_gemm.m                           # LINK  (function-only, no main entry)
gpu/test_gpuarray_stencil2d.m                      # EMIT  (stencil patterns, deferred T2.B-D)
gpu/test_parfor_gpu_batches.m                      # EMIT  (parfor+GPU, deferred — issue #20)
gpu/test_parfor_multigpu.m                         # EMIT  (multi-GPU, deferred)
